Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 79          |
|    time_elapsed         | 59          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006787056 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.00026     |
|    loss                 | 2.87        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.914       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 80          |
|    time_elapsed         | 60          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006446504 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.00026     |
|    loss                 | 3.18        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.91        |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 81          |
|    time_elapsed         | 60          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.008954053 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.000259    |
|    loss                 | 2.95        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.907       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 2726        |
|    iterations           | 82          |
|    time_elapsed         | 61          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.011074024 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000259    |
|    loss                 | 1.73        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.907       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -5.62       |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 83          |
|    time_elapsed         | 62          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.004449082 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.000258    |
|    loss                 | 3.27        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0004     |
|    std                  | 0.905       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 2728        |
|    iterations           | 84          |
|    time_elapsed         | 63          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006095782 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000258    |
|    loss                 | 3.66        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.898       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 2728        |
|    iterations           | 85          |
|    time_elapsed         | 63          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.008030387 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000257    |
|    loss                 | 7.29        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.895       |
|    value_loss           | 9.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 2728         |
|    iterations           | 86           |
|    time_elapsed         | 64           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0055324314 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.000256     |
|    loss                 | 5.58         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.895        |
|    value_loss           | 6.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 2729        |
|    iterations           | 87          |
|    time_elapsed         | 65          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008544545 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.000256    |
|    loss                 | 2.6         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.899       |
|    value_loss           | 5.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.2       |
|    ep_rew_mean          | -5.35      |
| time/                   |            |
|    fps                  | 2729       |
|    iterations           | 88         |
|    time_elapsed         | 66         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00493259 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.000255   |
|    loss                 | 2.12       |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.894      |
|    value_loss           | 4.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -5.08       |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 89          |
|    time_elapsed         | 66          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005268848 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000255    |
|    loss                 | 2.18        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.888       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 90          |
|    time_elapsed         | 67          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005965426 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000254    |
|    loss                 | 2.56        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.884       |
|    value_loss           | 4.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -4.58        |
| time/                   |              |
|    fps                  | 2731         |
|    iterations           | 91           |
|    time_elapsed         | 68           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0058104107 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000254     |
|    loss                 | 1.83         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.892        |
|    value_loss           | 6.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 2732         |
|    iterations           | 92           |
|    time_elapsed         | 68           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0072092097 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000253     |
|    loss                 | 1.82         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.894        |
|    value_loss           | 6.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 2732         |
|    iterations           | 93           |
|    time_elapsed         | 69           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0060116835 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.000253     |
|    loss                 | 3.66         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.895        |
|    value_loss           | 7.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 2733         |
|    iterations           | 94           |
|    time_elapsed         | 70           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0071847867 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000252     |
|    loss                 | 2.17         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.887        |
|    value_loss           | 7.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -5.54        |
| time/                   |              |
|    fps                  | 2734         |
|    iterations           | 95           |
|    time_elapsed         | 71           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0055551445 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.000252     |
|    loss                 | 1.23         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.884        |
|    value_loss           | 4.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 2734        |
|    iterations           | 96          |
|    time_elapsed         | 71          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007795199 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000251    |
|    loss                 | 1.97        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.884       |
|    value_loss           | 5.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 2735         |
|    iterations           | 97           |
|    time_elapsed         | 72           |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0044651744 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.000251     |
|    loss                 | 2.96         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.889        |
|    value_loss           | 7.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -5.57        |
| time/                   |              |
|    fps                  | 2736         |
|    iterations           | 98           |
|    time_elapsed         | 73           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0068811593 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.49         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.878        |
|    value_loss           | 5.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -4.54       |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 99          |
|    time_elapsed         | 74          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007576854 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.16        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.865       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 100         |
|    time_elapsed         | 74          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008847035 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000249    |
|    loss                 | 1.82        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.857       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 101         |
|    time_elapsed         | 75          |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005709053 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.718       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.856       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -3.6        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 102         |
|    time_elapsed         | 76          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007021438 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.979       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.862       |
|    value_loss           | 4.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -4.28        |
| time/                   |              |
|    fps                  | 2739         |
|    iterations           | 103          |
|    time_elapsed         | 77           |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0057515493 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.000248     |
|    loss                 | 7.74         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.861        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 104         |
|    time_elapsed         | 77          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010361242 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000247    |
|    loss                 | 3           |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.858       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 105         |
|    time_elapsed         | 78          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.010724805 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000247    |
|    loss                 | 2.52        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.869       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 2741        |
|    iterations           | 106         |
|    time_elapsed         | 79          |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007455938 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000246    |
|    loss                 | 2.6         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.872       |
|    value_loss           | 5.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -3.88        |
| time/                   |              |
|    fps                  | 2741         |
|    iterations           | 107          |
|    time_elapsed         | 79           |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0055904835 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.000246     |
|    loss                 | 3.16         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.872        |
|    value_loss           | 6.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 108         |
|    time_elapsed         | 80          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004239477 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.000245    |
|    loss                 | 3.01        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.875       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 2742        |
|    iterations           | 109         |
|    time_elapsed         | 81          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004841188 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000245    |
|    loss                 | 3.61        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.873       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -3.67        |
| time/                   |              |
|    fps                  | 2743         |
|    iterations           | 110          |
|    time_elapsed         | 82           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0049674637 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.000244     |
|    loss                 | 4.75         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.885        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 2743        |
|    iterations           | 111         |
|    time_elapsed         | 82          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.009828158 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000244    |
|    loss                 | 6.32        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.879       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.8       |
|    ep_rew_mean          | -5.23      |
| time/                   |            |
|    fps                  | 2744       |
|    iterations           | 112        |
|    time_elapsed         | 83         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00656021 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.000243   |
|    loss                 | 2.62       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.883      |
|    value_loss           | 5.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2744         |
|    iterations           | 113          |
|    time_elapsed         | 84           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0075435014 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.000243     |
|    loss                 | 3.1          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.888        |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -4.65        |
| time/                   |              |
|    fps                  | 2745         |
|    iterations           | 114          |
|    time_elapsed         | 85           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0078255255 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000242     |
|    loss                 | 5.37         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.894        |
|    value_loss           | 9.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 2745         |
|    iterations           | 115          |
|    time_elapsed         | 85           |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0060288664 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000242     |
|    loss                 | 4.79         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.901        |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 2746         |
|    iterations           | 116          |
|    time_elapsed         | 86           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0054557165 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000241     |
|    loss                 | 2.67         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.909        |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -5.42        |
| time/                   |              |
|    fps                  | 2747         |
|    iterations           | 117          |
|    time_elapsed         | 87           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0067195697 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000241     |
|    loss                 | 4.45         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.91         |
|    value_loss           | 9.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -4.74        |
| time/                   |              |
|    fps                  | 2747         |
|    iterations           | 118          |
|    time_elapsed         | 87           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0062102806 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.00024      |
|    loss                 | 2.5          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.903        |
|    value_loss           | 9.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2747        |
|    iterations           | 119         |
|    time_elapsed         | 88          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007622788 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00024     |
|    loss                 | 4.99        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.901       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 2748        |
|    iterations           | 120         |
|    time_elapsed         | 89          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005048818 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000239    |
|    loss                 | 4.67        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.905       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 121         |
|    time_elapsed         | 90          |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004950718 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000239    |
|    loss                 | 4.38        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.911       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 2749        |
|    iterations           | 122         |
|    time_elapsed         | 90          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.010257315 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000238    |
|    loss                 | 4.46        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.908       |
|    value_loss           | 8.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 2750         |
|    iterations           | 123          |
|    time_elapsed         | 91           |
